Current UTC Time,Air Temperature (°C),Soil Temperature (°C),Soil Moisture (%),Humidity (%)
2023-10-06 22:46:34,27.2,21.94,56.53,67.44
2023-10-06 22:46:37,11.56,20.79,69.27,68.77
2023-10-06 22:46:40,18.66,18.99,42.8,48.13
2023-10-06 22:46:43,18.01,17.49,28.93,63.37
2023-10-06 22:46:46,13.18,22.21,41.26,66.27
2023-10-06 22:46:49,13.95,22.44,52.46,32.46
2023-10-06 22:46:52,11.54,16.71,75.12,46.48
2023-10-06 22:46:55,29.47,18.21,66.39,33.08
2023-10-06 22:46:58,11.29,17.74,43.67,63.64
2023-10-06 22:47:01,23.02,16.76,65.36,45.12
2023-10-06 22:47:04,22.25,15.19,44.15,67.05
2023-10-06 22:47:07,26.54,20.0,70.03,33.83
2023-10-06 22:47:10,21.96,20.23,23.14,64.71
2023-10-06 22:47:13,13.47,21.89,70.28,38.73
2023-10-06 22:47:16,15.47,18.8,29.12,58.45
2023-10-06 22:47:19,21.53,18.37,45.8,34.41
2023-10-06 22:47:22,21.08,16.45,26.33,48.05
2023-10-06 22:47:25,23.5,17.31,53.9,41.07
2023-10-06 22:47:28,17.22,18.03,59.69,64.89
2023-10-06 22:47:31,29.59,16.68,25.43,46.53
2023-10-06 22:47:34,27.05,22.6,32.65,38.69
2023-10-06 22:47:37,19.81,18.19,63.41,33.7
2023-10-06 22:47:40,14.77,19.22,50.24,45.59
2023-10-06 22:47:43,24.2,21.48,22.66,41.53
2023-10-06 22:47:46,22.62,17.83,22.98,39.05
2023-10-06 22:47:49,21.38,22.51,48.51,46.19
2023-10-06 22:47:52,13.01,24.64,67.04,37.58
2023-10-06 22:47:55,18.09,24.87,72.11,60.21
2023-10-06 22:47:58,19.19,24.2,72.33,47.13
2023-10-06 22:48:01,23.69,18.07,79.78,38.96
2023-10-06 22:48:04,10.42,15.7,30.96,69.58
2023-10-06 22:48:07,21.81,22.61,35.82,64.84
2023-10-06 22:48:10,10.55,20.74,69.23,51.44
2023-10-06 22:48:13,14.2,20.14,22.12,33.61
2023-10-06 22:48:16,14.2,23.95,22.53,45.4
2023-10-06 22:48:19,17.62,16.55,21.38,51.52
2023-10-06 22:48:22,22.57,19.77,52.38,62.21
2023-10-06 22:48:25,22.71,17.71,34.25,69.68
2023-10-06 22:48:28,10.6,22.24,77.32,30.04
2023-10-06 22:48:31,28.17,18.66,50.52,45.2
2023-10-06 22:48:34,27.49,18.43,67.81,40.5
2023-10-06 22:48:37,26.25,19.32,59.78,62.57
2023-10-06 22:48:40,25.09,22.9,27.99,55.86
2023-10-06 22:48:43,28.88,24.5,51.06,38.49
2023-10-06 22:48:46,27.83,19.56,45.06,47.93
2023-10-06 22:48:49,26.76,15.8,52.02,32.91
2023-10-06 22:48:52,23.68,19.98,45.86,31.74
2023-10-06 22:48:55,13.49,20.23,71.18,46.35
