 * Serving Flask app "sql_test" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://172.23.8.137:5000/ (Press CTRL+C to quit)
172.23.8.137 - - [24/Feb/2023 15:18:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:18:28] "[37mPOST / HTTP/1.1[0m" 200 -
